an_profil,an_donnee,cod_geo_n,nom_mun,designation,population,classe_population,cod_mrc,nom_mrc,cod_ra,nom_ra,cod_cm,nom_cm,Richesse foncière uniformisée (RFU),Évaluation imposable uniformisée autre,Évaluation imposable uniformisée résidentielle / Évaluation uniformisée des immeubles imposables,Évaluation imposable uniformisée industrielle et commerciale / Évaluation uniformisée des immeubles imposables,Évaluation imposable uniformisée agricole / Évaluation uniformisée des immeubles imposables,Évaluation imposable uniformisée autre / Évaluation uniformisée des immeubles imposables,Évaluation moyenne uniformisée des résidences d'un logement (incluant condominiums),Évaluation moyenne uniformisée par logement,RFU par unité d'évaluation imposable et compensable,Indice RFU par unité d'évaluation imposable et compensable,Nombre d'unité d'évaluation imposable et compensable,Évaluation uniformisée des immeubles imposables,Évaluation imposable uniformisée résidentielle,Évaluation imposable uniformisée industrielle et commerciale,Évaluation imposable uniformisée agricole
2023,2023,60020,Saint-Sulpice,P,3413,2 000 @ 9 999,AR600,L'Assomption,14,Lanaudière,CM663,Communauté métropolitaine de Montréal,609947451.33,7424823.0,0.814,0.0516,0.1222,0.0122,355728.0,318485.0,366335.0,133.0,1665.0,606331047.0,493554411.0,31287627.0,74064186.0
2023,2023,60028,L'Assomption,V,24202,10 000 @ 24 999,AR600,L'Assomption,14,Lanaudière,CM663,Communauté métropolitaine de Montréal,3927249862.02,49731041.0,0.8182,0.086,0.0826,0.0133,383795.0,319026.0,459381.0,110.0,8549.0,3748475104.0,3066860262.0,322395596.0,309488205.0
2023,2023,64008,Terrebonne,V,122098,100 000 et plus,AR640,Les Moulins,14,Lanaudière,CM663,Communauté métropolitaine de Montréal,21820071777.0,421984501.0,0.8536,0.1196,0.0069,0.0199,442553.0,378418.0,531186.0,100.0,41078.0,21156125601.0,18057827400.0,2530827300.0,145486400.0
2023,2023,64015,Mascouche,V,53009,25 000 @ 99 999,AR640,Les Moulins,14,Lanaudière,CM663,Communauté métropolitaine de Montréal,8996481330.0,208169250.0,0.8573,0.0972,0.022,0.0235,401781.0,355649.0,452403.0,90.0,19886.0,8841663500.0,7579729125.0,859364750.0,194400375.0
2023,2023,65005,Laval,V,446369,100 000 et plus,AR651,Hors MRC - Laval,13,Laval,CM663,Communauté métropolitaine de Montréal,87876134182.9,1722892894.32,0.8262,0.1498,0.0039,0.0202,490124.0,390165.0,622899.0,117.0,141076.0,85466331421.5,70613605825.3,12799065721.88,330766980.0
2023,2023,66007,Montréal-Est,V,4456,2 000 @ 9 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,2063364484.0,212381202.0,0.2513,0.6405,,0.1082,328702.0,222485.0,1526157.0,555.0,1352.0,1962450602.0,493125200.0,1256944200.0,
2023,2023,66023,Montréal,V,1800055,100 000 et plus,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,399791918761.1,3828382436.0,0.8171,0.1725,0.0001,0.0103,578233.0,334104.0,953748.0,180.0,419180.0,371175195687.0,303292603283.0,64031127968.0,23082000.0
2023,2023,66032,Westmount,V,19938,10 000 @ 24 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,14190895291.0,92265713.0,0.9211,0.0721,,0.0068,2276188.0,1327862.0,2451779.0,587.0,5788.0,13624286513.0,12549906200.0,982114600.0,
2023,2023,66047,Montréal-Ouest,V,5389,2 000 @ 9 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,1662950804.0,5391200.0,0.9141,0.0825,,0.0033,1016713.0,739655.0,1051170.0,382.0,1582.0,1624680600.0,1485200800.0,134088600.0,
2023,2023,66058,Côte-Saint-Luc,V,35419,25 000 @ 99 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,7820963397.0,17185505.0,0.9534,0.0443,,0.0023,763876.0,460464.0,975426.0,193.0,8018.0,7627036313.0,7271965104.0,337885704.0,
2023,2023,66062,Hampstead,V,7372,2 000 @ 9 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,3401314223.0,14876601.0,0.9956,0.0,,0.0044,1877977.0,1250565.0,1825719.0,664.0,1863.0,3385679201.0,3370746500.0,56100.0,
2023,2023,66072,Mont-Royal,V,21439,10 000 @ 24 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,11791764513.0,147074503.0,0.8228,0.1646,,0.0126,1628230.0,1152696.0,1867559.0,447.0,6314.0,11659392703.0,9593241000.0,1919077200.0,
2023,2023,66087,Dorval,V,19993,10 000 @ 24 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,8813744069.0,93646712.0,0.5664,0.4212,,0.0124,632519.0,457381.0,1243474.0,298.0,7088.0,7573167014.0,4289687200.0,3189833102.0,
2023,2023,66092,L'Île-Dorval,V,5,1 @ 1 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,22769400.0,222300.0,0.9902,,,0.0098,,395563.0,385922.0,222.0,59.0,22769400.0,22547100.0,,
2023,2023,66097,Pointe-Claire,V,34548,25 000 @ 99 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,11552297202.0,193961907.0,0.717,0.2653,0.0005,0.0172,684968.0,561736.0,1034874.0,205.0,11163.0,11267077110.0,8078707302.0,2988734901.0,5673000.0
2023,2023,66102,Kirkland,V,19930,10 000 @ 24 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,6757804328.0,33387306.0,0.8603,0.1347,,0.005,867359.0,845340.0,1002047.0,240.0,6744.0,6710926106.0,5773399000.0,904139800.0,
2023,2023,66107,Beaconsfield,V,19755,10 000 @ 24 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,6922799977.0,32599217.0,0.9723,0.0229,,0.0048,990771.0,949784.0,1023477.0,245.0,6764.0,6794870617.0,6606766300.0,155505100.0,
2023,2023,66112,Baie-D'Urfé,V,3889,2 000 @ 9 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,2337916224.0,35453404.0,0.678,0.3066,,0.0154,1122195.0,1123541.0,1571180.0,571.0,1488.0,2303841704.0,1562051900.0,706336400.0,
2023,2023,66117,Sainte-Anne-de-Bellevue,V,5026,2 000 @ 9 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,1805467207.0,70269605.0,0.765,0.1795,,0.0554,633177.0,420433.0,1129123.0,411.0,1599.0,1267357405.0,969562000.0,227525800.0,
2023,2023,66127,Senneville,VL,1003,1 @ 1 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,713376181.0,61890501.0,0.7362,0.1651,0.0087,0.09,1317988.0,1333714.0,1458847.0,839.0,489.0,687711801.0,506280400.0,113570400.0,5970500.0
2023,2023,66142,Dollard-des-Ormeaux,V,49908,25 000 @ 99 999,AR661,Hors MRC - Montréal,6,Montréal,CM663,Communauté métropolitaine de Montréal,11236747252.82,27845800.0,0.9305,0.067,,0.0025,677225.0,575069.0,766333.0,152.0,14663.0,11066146802.0,10296938602.0,741362400.0,
2023,2023,67005,Saint-Mathieu,M,2378,2 000 @ 9 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,515028685.5,11077020.0,0.6837,0.0764,0.2184,0.0216,491818.0,365237.0,456991.0,166.0,1127.0,513487755.0,351051975.0,39219930.0,112138830.0
2023,2023,67010,Saint-Philippe,V,7972,2 000 @ 9 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,1703159994.88,21106304.0,0.8038,0.033,0.1506,0.0126,479166.0,432502.0,416115.0,151.0,4093.0,1679521152.0,1349971712.0,55499008.0,252944128.0
2023,2023,67015,La Prairie,V,26460,25 000 @ 99 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,5685498104.0,133395400.0,0.8786,0.0861,0.0113,0.024,517685.0,432381.0,575397.0,114.0,9881.0,5558568200.0,4883922900.0,478551200.0,62698700.0
2023,2023,67020,Candiac,V,23685,10 000 @ 24 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,5992260999.3,133489194.0,0.872,0.1024,0.0031,0.0225,617286.0,559513.0,732998.0,176.0,8175.0,5927038515.0,5168086572.0,607134888.0,18327861.0
2023,2023,67025,Delson,V,8468,2 000 @ 9 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,1714724667.64,37485532.0,0.7391,0.2387,,0.0222,421435.0,340873.0,590673.0,215.0,2903.0,1691884472.0,1250555268.0,403843672.0,
2023,2023,67030,Sainte-Catherine,V,17374,10 000 @ 24 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2890532902.0,49589700.0,0.8785,0.1037,,0.0177,394657.0,343404.0,477301.0,114.0,6056.0,2795799000.0,2456172600.0,290036700.0,
2023,2023,67035,Saint-Constant,V,31000,25 000 @ 99 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,5290851450.0,84240000.0,0.8908,0.0617,0.0315,0.0161,451446.0,386445.0,507127.0,101.0,10433.0,5233401000.0,4661813900.0,322670800.0,164676300.0
2023,2023,67040,Saint-Isidore,P,2930,2 000 @ 9 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,682264881.612,5135880.0,0.5449,0.0623,0.3853,0.0075,388974.0,331295.0,522408.0,190.0,1306.0,682876680.0,372076320.0,42550560.0,263113920.0
2023,2023,67045,Mercier,V,15239,10 000 @ 24 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2605992214.32,39113844.0,0.8696,0.063,0.0521,0.0152,445716.0,399351.0,460993.0,110.0,5653.0,2569587108.0,2234567280.0,161949480.0,133956504.0
2023,2023,67050,Châteauguay,V,51614,25 000 @ 99 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,8614111731.2,105044608.0,0.8574,0.1263,0.0035,0.0128,407282.0,340186.0,505523.0,100.0,17040.0,8207935744.0,7037346944.0,1036908672.0,28635520.0
2023,2023,67055,Léry,V,2451,2 000 @ 9 999,AR670,Roussillon,16,Montérégie,CM663,Communauté métropolitaine de Montréal,639670810.0,33635700.0,0.9148,0.0255,0.0071,0.0526,608676.0,539081.0,475592.0,173.0,1345.0,639349900.0,584890800.0,16281400.0,4542000.0
2023,2023,70022,Beauharnois,V,14412,10 000 @ 24 999,AR700,Beauharnois-Salaberry,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2515195076.0,123249600.0,0.6972,0.186,0.0664,0.0504,344114.0,253521.0,452862.0,109.0,5554.0,2444933900.0,1704676100.0,454784200.0,162224000.0
2023,2023,71050,Les Cèdres,M,7195,2 000 @ 9 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,1506957012.0,18014800.0,0.7304,0.0845,0.173,0.012,425801.0,384378.0,454450.0,165.0,3316.0,1496927100.0,1093356600.0,126555400.0,259000300.0
2023,2023,71055,Pointe-des-Cascades,VL,1813,1 @ 1 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,278022514.0,4240236.0,0.9581,0.0266,,0.0153,410348.0,340513.0,371688.0,214.0,748.0,277472426.0,265857592.0,7374598.0,
2023,2023,71060,L'Île-Perrot,V,11547,10 000 @ 24 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2177244395.04,22524480.0,0.8917,0.0978,,0.0105,451141.0,355857.0,510611.0,122.0,4264.0,2143713528.0,1911615156.0,209573892.0,
2023,2023,71065,Notre-Dame-de-l'Île-Perrot,V,11693,10 000 @ 24 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2709061451.52,61234048.0,0.933,0.03,0.0143,0.0227,608850.0,589884.0,572740.0,137.0,4730.0,2693080320.0,2512530560.0,80759168.0,38556544.0
2023,2023,71070,Pincourt,V,15338,10 000 @ 24 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,2901945198.08,21060224.0,0.9287,0.0639,,0.0074,482757.0,451169.0,535217.0,128.0,5422.0,2844077824.0,2641275648.0,181741952.0,
2023,2023,71075,Terrasse-Vaudreuil,M,1995,1 @ 1 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,337860177.84,882304.0,0.9569,0.0404,,0.0027,454031.0,374447.0,480598.0,276.0,703.0,332353376.0,318042654.0,13428418.0,
2023,2023,71083,Vaudreuil-Dorion,V,43228,25 000 @ 99 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,10220661015.04,276275584.0,0.7569,0.2061,0.0094,0.0276,485212.0,429060.0,611210.0,121.0,16722.0,10024934272.0,7588164864.0,2066301824.0,94192000.0
2023,2023,71090,Vaudreuil-sur-le-Lac,VL,1379,1 @ 1 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,343879746.0,15222762.0,0.8993,0.0564,,0.0443,628230.0,600931.0,650056.0,374.0,529.0,343879746.0,309254526.0,19402458.0,
2023,2023,71095,L'Île-Cadieux,V,128,1 @ 1 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,108686302.0,1230483.0,0.9887,0.0,,0.0113,1605279.0,1488274.0,1278662.0,735.0,85.0,108686302.0,107455617.0,202.0,
2023,2023,71100,Hudson,V,5614,2 000 @ 9 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,1967836875.52,83400960.0,0.913,0.0355,0.0085,0.0429,770051.0,706593.0,704056.0,256.0,2795.0,1942721280.0,1773716480.0,69060864.0,16542976.0
2023,2023,71105,Saint-Lazare,V,22773,10 000 @ 24 999,AR710,Vaudreuil-Soulanges,16,Montérégie,CM663,Communauté métropolitaine de Montréal,5108628221.83,104047496.0,0.9372,0.0327,0.0094,0.0207,619476.0,591896.0,605073.0,145.0,8443.0,5030224255.0,4714529736.0,164570875.0,47076148.0
2023,2023,72005,Saint-Eustache,V,46434,25 000 @ 99 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,8911207445.52,175397541.0,0.7594,0.1948,0.0254,0.0203,399433.0,326886.0,525797.0,104.0,16948.0,8626586379.0,6551058272.0,1680859859.0,219270707.0
2023,2023,72010,Deux-Montagnes,V,18394,10 000 @ 24 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,2631260937.2,18784096.0,0.9638,0.0281,0.0007,0.0073,369557.0,309931.0,421474.0,101.0,6243.0,2557544316.0,2465071610.0,71994640.0,1693970.0
2023,2023,72015,Sainte-Marthe-sur-le-Lac,V,20922,10 000 @ 24 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,3260118357.9,93557490.0,0.9346,0.0363,,0.0292,398934.0,370694.0,397575.0,95.0,8200.0,3207266820.0,2997361785.0,116347545.0,
2023,2023,72020,Pointe-Calumet,M,6377,2 000 @ 9 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,788010904.0,10243700.0,0.9556,0.0312,,0.0132,291382.0,267128.0,293377.0,107.0,2686.0,774450300.0,740072500.0,24134100.0,
2023,2023,72025,Saint-Joseph-du-Lac,M,7338,2 000 @ 9 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,1298023378.0,34474900.0,0.8125,0.0585,0.1021,0.0269,422306.0,361320.0,439115.0,160.0,2956.0,1282673100.0,1042127600.0,75098100.0,130972500.0
2023,2023,72032,Oka,M,6123,2 000 @ 9 999,AR720,Deux-Montagnes,15,Laurentides,CM663,Communauté métropolitaine de Montréal,929444000.0,27714000.0,0.7688,0.0699,0.1257,0.0356,398244.0,353612.0,383434.0,139.0,2424.0,778848600.0,598785200.0,54479800.0,97869600.0
2023,2023,73005,Boisbriand,V,28122,25 000 @ 99 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,5773661200.0,69163200.0,0.7699,0.2131,0.0048,0.0122,461113.0,365909.0,621158.0,123.0,9295.0,5684316900.0,4376427200.0,1211397700.0,27328800.0
2023,2023,73010,Sainte-Thérèse,V,26702,25 000 @ 99 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,4696901534.0,18065200.0,0.8803,0.1147,0.0009,0.0041,410569.0,276784.0,585284.0,116.0,8025.0,4401982900.0,3875240200.0,504814800.0,3862700.0
2023,2023,73015,Blainville,V,62643,25 000 @ 99 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,12900587731.25,193037250.0,0.8723,0.1105,0.0021,0.0152,547971.0,467967.0,628898.0,125.0,20513.0,12706770375.0,11083484500.0,1404106625.0,26142000.0
2023,2023,73020,Rosemère,V,14535,10 000 @ 24 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,4226364771.2,21334313.0,0.7994,0.1954,,0.0052,654243.0,607447.0,773776.0,185.0,5462.0,4102130747.0,3279354507.0,801441927.0,
2023,2023,73025,Lorraine,V,9715,2 000 @ 9 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,2185268114.9,17040270.0,0.9835,0.0086,,0.0079,617991.0,614248.0,623116.0,227.0,3507.0,2160443610.0,2124830630.0,18572710.0,
2023,2023,73030,Bois-des-Filion,V,10480,10 000 @ 24 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,1785205560.32,16238592.0,0.8835,0.1073,,0.0092,395342.0,340936.0,480669.0,115.0,3714.0,1761006336.0,1555811584.0,188956160.0,
2023,2023,73035,Sainte-Anne-des-Plaines,V,15905,10 000 @ 24 999,AR730,Thérèse-De Blainville,15,Laurentides,CM663,Communauté métropolitaine de Montréal,2270218905.6,26667136.0,0.8148,0.0652,0.107,0.013,326868.0,280726.0,410825.0,98.0,5526.0,2058601984.0,1677407616.0,134311040.0,220216192.0
2023,2023,74005,Mirabel,V,64032,25 000 @ 99 999,AR741,Hors MRC - Mirabel,15,Laurentides,CM663,Communauté métropolitaine de Montréal,12990992244.0,308034900.0,0.7229,0.152,0.1006,0.0245,438641.0,352764.0,557171.0,110.0,23316.0,12574680000.0,9089863700.0,1911819400.0,1264962000.0
